original_id,artists,track name,emotion_type,emotion_score,culture
102482,Emre Fel,Sevgilim Biz Ayrıldık,SADNESS,0.9873722791671753,Turkish
102649,Sertab Erener,Dandini Dandini Dastana,ANGER,0.3828654885292053,Turkish
102799,Sertab Erener,Fış Fış Kayıkçı,JOY,0.9973301887512207,Turkish
102882,Sera Savaş,Anlatsam Anlatamam,SADNESS,0.9788092970848083,Turkish
102903,Ufuk Beydemir,Ay Tenli Kadın,LOVE,0.4738219380378723,Turkish
102934,Burcu Güneş,Yansın Geceler,SADNESS,0.6678830981254578,Turkish
102981,Suzan Hacigarip,Şimdi Biraz Uyu,SADNESS,0.925359308719635,Turkish
102983,Kaan Tangöze,Bir Kız Bana Emmi Dedi,ANGER,0.8581915497779846,Turkish
102992,Barış Kocatürk,Kalmalısın,JOY,0.9962220191955566,Turkish
102997,Melike Şahin,Nasır (Live at Zorlu PSM),FEAR,0.5114221572875977,Turkish
112001,Lil Zey,Eskisi Gibi,SADNESS,0.9987748265266418,Turkish
112002,Serhat Durmus,Gesi Bağları,SADNESS,0.8858768343925476,Turkish
112020,Khontkar,Ondan Böyleyim,SADNESS,0.5941985249519348,Turkish
112021,Pinhani,Çok Alıştım Sana,SADNESS,0.4994170367717743,Turkish
112022,Scoochie Boochie,Big Space Battle,JOY,0.9461897611618042,Turkish
112024,Mavi (TUR),ama hala,JOY,0.6108287572860718,Turkish
112027,Ayna,Severek Ayrılanlar,LOVE,0.9835783243179321,Turkish
112028,Flört,Bir Tek Sen Gelmedin,JOY,0.9552338719367981,Turkish
112029,Şehinşah,Hiphop Okulu,ANGER,0.9694929718971252,Turkish
112032,Anıl Piyancı,Beraber Büyüdük,JOY,0.9968848824501038,Turkish
112034,Anıl Piyancı,Beraber Büyüdük,JOY,0.9968848824501038,Turkish
112035,Lvbel C5,10 NUMARA,ANGER,0.9871715903282166,Turkish
112037,Hüsnü Arkan,Öyle Bir Rüya,SADNESS,0.961372435092926,Turkish
112038,Ceg,Neden,SADNESS,0.9549638628959656,Turkish
112039,Duman,Her Şeyi Yak,SADNESS,0.8356033563613892,Turkish
112040,No.1,Ateş ve Barut,JOY,0.7593369483947754,Turkish
112042,Vega (TUR),Bu Sabahların Bir Anlamı Olmalı,ANGER,0.6674341559410095,Turkish
112043,Teoman,Gemiler,JOY,0.8043980598449707,Turkish
112044,Teoman,Sevdim Seni Bir Kere,LOVE,0.9568387269973755,Turkish
112045,Teoman,Sevdim Seni Bir Kere,LOVE,0.9568387269973755,Turkish
112047,Emir Can İğrek,Kaptan,ANGER,0.9923267960548401,Turkish
112048,Teoman,Paramparça,SADNESS,0.99797123670578,Turkish
112056,Şehinşah,Koyu,ANGER,0.8884848356246948,Turkish
112060,Anıl Piyancı,Beraber Büyüdük,JOY,0.9968848824501038,Turkish
112064,Nev,Susma,SADNESS,0.9953711628913879,Turkish
112065,Nev,Benmişim,FEAR,0.6093745827674866,Turkish
112067,Hidra,Neden Mi İllegal 3,FEAR,0.9371110796928406,Turkish
112068,Şehinşah,Türlü Bela,SADNESS,0.5093435049057007,Turkish
112071,Nev,Mühürlü Kaderim,JOY,0.3808412551879883,Turkish
112072,Joker,Yaşamak Öldürür P2,SADNESS,0.9867970943450928,Turkish
112074,Birileri,...aynı yer,JOY,0.9518194794654846,Turkish
112075,Emir Can İğrek,Bıraktım Şaşırmayı,SURPRISE,0.9709441661834717,Turkish
112076,Ceg,Onlar Acımı Bilemez Hacım,JOY,0.9959561228752136,Turkish
112078,Athena,Geberiyorum (Nâzım Hikmet Ran Günler Şiiri),SADNESS,0.9467319846153259,Turkish
112079,Şehinşah,Kunteper,ANGER,0.8148376941680908,Turkish
112080,Contra,Ötesi,ANGER,0.9904622435569763,Turkish
112082,Emre Fel,Sevgilim Biz Ayrıldık,SADNESS,0.9873722791671753,Turkish
112083,Teoman,Seninim Son Kez,ANGER,0.914705753326416,Turkish
112084,Hidra,Karıncalar,SADNESS,0.9953072667121887,Turkish
112085,Sefir,Rehber,SADNESS,0.6119734048843384,Turkish
112087,Şehinşah,Güller Ve Rhyme,ANGER,0.6289631128311157,Turkish
112089,Genius Türkiye,Mart 2021 Tekli Yayınlama Takvimi,JOY,0.8206664323806763,Turkish
112092,Ne Jupiter,Gökyüzüm Siyah Olsa Da,FEAR,0.9936422109603882,Turkish
112093,Şanışer,Benim Aklımdan Zorum Var - Live,FEAR,0.76829594373703,Turkish
112094,Sertab Erener,Dandini Dandini Dastana,ANGER,0.3828654885292053,Turkish
112095,Umut Kaya,Öpüyorum,SADNESS,0.9730436205863953,Turkish
112097,Tan Taşçı,Eski Sevgilim (Live),JOY,0.9234562516212463,Turkish
112098,Emir Can İğrek,Franco,ANGER,0.9373036623001099,Turkish
112099,Saian,Ay Şarkısı,FEAR,0.9713341593742371,Turkish
112103,Ahiyan,Akıllanamadım,ANGER,0.8507758378982544,Turkish
112108,Ezhel,Gerçek Sandım,SADNESS,0.9818423986434937,Turkish
112109,Anıl Piyancı,Yeşillendir,FEAR,0.9556401371955872,Turkish
112111,Hidra,Bağırın,SADNESS,0.9442179799079895,Turkish
112114,YoungQueenz,"Dragontown, Pt. III",JOY,0.9503048658370972,Turkish
112115,Şebnem Ferah,Kalbim Mezar,JOY,0.7278368473052979,Turkish
112116,Beta Berk Bayındır,Her Şey Aynı,ANGER,0.6392353177070618,Turkish
112117,Büyük Ev Ablukada,BENİM KAFAM SİKTİRMİŞ GİTMİŞ,ANGER,0.9893869161605835,Turkish
112118,Ezginin Günlüğü,Zerdaliler,ANGER,0.7534574270248413,Turkish
112119,Saian,Birkaç Güzel Gün İçin,SADNESS,0.7127531170845032,Turkish
112120,Şanışer,Belki Bir Gün Barışırız,JOY,0.866226077079773,Turkish
112121,Pinhani,Bülbülüm Altın Kafeste,LOVE,0.976747453212738,Turkish
112124,Saian,Yeni Beyaz,SADNESS,0.5218939185142517,Turkish
112126,Hidra,Burası Dünya Değil,SADNESS,0.9963476061820984,Turkish
112127,Contra,Hayırlara Ola,ANGER,0.4691745936870575,Turkish
112128,Ceg,Kafamın İçi Dolu,JOY,0.9975069165229797,Turkish
112129,Grogi,Cayır Cayır,SADNESS,0.5741552710533142,Turkish
112131,İlhan İrem,Yemyeşil Bir Deniz,JOY,0.47608229517936707,Turkish
112132,Tan Taşçı,Ağla Ağla (Live),SADNESS,0.9977443218231201,Turkish
112139,No.1,Karanlıkta Güneşlenenler,SURPRISE,0.9166619181632996,Turkish
112141,Sertab Erener,Fış Fış Kayıkçı,JOY,0.9973301887512207,Turkish
112142,Stabil,Aynalarımda,SADNESS,0.6645976305007935,Turkish
112143,Haluk Levent,Ankara,SADNESS,0.9970364570617676,Turkish
112144,Ajda Pekkan,Sana Neler Edeceğim,JOY,0.46471384167671204,Turkish
112146,Zakkum,Dile Kolay Kalbe Değil,JOY,0.914189875125885,Turkish
112148,Tan Taşçı,Kalbime Gömüyorum (Live),SADNESS,0.9900715351104736,Turkish
112149,Ahiyan,İstemem,SADNESS,0.9981677532196045,Turkish
112150,Ufuk Beydemir,Ay Tenli Kadın,LOVE,0.4738219380378723,Turkish
112153,Sansar Salvo,Koptu Kayış,ANGER,0.9957935810089111,Turkish
112155,Şam,Kör Kurşun,ANGER,0.9920755624771118,Turkish
112158,Ati242,NERDESİN,ANGER,0.6657439470291138,Turkish
112160,Pinhani,Unutuldular,SURPRISE,0.7499650716781616,Turkish
112161,Şanışer,Beni Kır,JOY,0.9927114248275757,Turkish
112162,Birkan Nasuhoğlu,Sevda,LOVE,0.9600228667259216,Turkish
112163,No.1,İyilik Meleğim,ANGER,0.9954965114593506,Turkish
112166,Gece,22,JOY,0.46548739075660706,Turkish
112172,Yaşlı Amca,Sanki Yapamadım,SADNESS,0.8234971165657043,Turkish
112174,Yeni Türkü,Olmasa Mektubun,SADNESS,0.9980514049530029,Turkish
112175,Burcu Güneş,Yansın Geceler,SADNESS,0.6678830981254578,Turkish
112176,Pantera,Suicide Note Pt. I,JOY,0.9603738188743591,Turkish
112177,Veys Çolak,Kimsenin Kimsesi,ANGER,0.6955439448356628,Turkish
112179,Yüzyüzeyken Konuşuruz,Kendi Evimde Deplasmandayım,SADNESS,0.9608378410339355,Turkish
112180,Batu Akdeniz,Ona Gitme,SADNESS,0.9045012593269348,Turkish
112181,Güncel Gürsel Artıktay,Kanar,SADNESS,0.4068138897418976,Turkish
112182,Gece,Derbeder,SADNESS,0.9950942993164062,Turkish
